path	size_bytes	sha256
.gitignore	37	068ac4f32609acd6c8fb05f82c065d390e1110155f17d3b2f6f21acbbc939567
DATA_LICENSE.md	718	ffdac6e97a42dc5c1453f289b1cf6e117cae11992d4f40726e3e5e435f265737
LICENSE	1097	874c6b6b3c39ff36239e740a820db239e6418412454fee54b2d28a3e75ecaf3e
README.md	3268	5762c81b1fcdf0d9808c8aa2fabc8bcee789673e2fc35e5adc066bb439b7af58
config/FINAL_ANALYSIS_FREEZE_v1.yaml	9740	168019c347dddc86ec3eaab2dff72f0c233b23fee35c16c776423b3dd75c6d23
config/SOFTWARE_AND_RESOURCES.md	1903	ac1f80edc71a869dde569e12319d73f8da706e9570b36d3fc126d7bca797df41
config/thresholds.yaml	508	8d081d0951333365a81f0922db95eaf81f8b553ff02983d71b17df27d631329f
config/traits.yaml	761	daacac23a8222f526e83763d434114f3f2c3bc6ac7b0bd6f45681109e156300f
environment/environment.yml	211	76bb3f643331aaf86da09f045a19c16a6fcbc3e2b434721d390a05201958df03
environment/environment3.yml	247	c32a3a92aa3badab2cf12e641156f9d57f27dbc7cfc53138c39158bf217c3042
environment/requirements.txt	110	adca635400605aff0fe61abdb873fabfa758b71dfa1b20e69e3db5c0b64271e1
figure_source_data/FIGURE_PLAN.md	6006	4e326925eb0ba4e04c8ce4bfa002be9a22bc2e38396d3230e127312cdbeebe32
figure_source_data/TABLE1_GWAS_ARCHITECTURE.tsv	709	38613091aa493a15e9ab65b8817e67bb0caac4e0eaf9dbfa43adbd8a62e3daf0
figure_source_data/TABLE2_BROAD_CELLULAR_ASSOCIATIONS.tsv	3295	77b31800fa2b5ce47dc909788cdaec9854308205b1faf713008e34b7df0f7efe
figure_source_data/TABLE3_CROSS_TRAIT_CONVERGENCE.tsv	971	d483df2aa1d43fbe1f25b6ba906c1116a70b577cf398f8032ca2c4a1c042ae6f
figure_source_data/Table1.doc-ready.tsv	938	9a98b414a550d9886e5c65ee05d8e645b8b21554c6ad488c65b8fe7c8e715063
figure_source_data/Table2.doc-ready.tsv	3295	77b31800fa2b5ce47dc909788cdaec9854308205b1faf713008e34b7df0f7efe
figure_source_data/Table3.doc-ready.tsv	971	d483df2aa1d43fbe1f25b6ba906c1116a70b577cf398f8032ca2c4a1c042ae6f
metadata/cellxgene_census_version.tsv	272	fc97f1233276d191819814310ea44454e48fa3700b0f96f406eb948b93596367
metadata/gwas_catalog.tsv	4644	7e52e0e4d0227be01d88d2486b0636f6a31204ec5571eee945e7fca596cf1f1b
metadata/hrca_broadclass_mapping.tsv	984	a83de008120910f619c0fc02049160dc2c796af2dc09141aeabeab67d82aa214
metadata/hrca_dataset_provenance.tsv	683	74c124a95621eb79dc411e02fb6b286c6c35bceeca2aa350e4a7a4ef53c4477a
metadata/hrca_rna_atac_broadclass_mapping.tsv	1196	951bb9768cbc9433f7119267472b772e65009275fe3c8d18707ea7bc4c71c052
metadata/hrca_zenodo_file_manifest.tsv	303	6e8f8d0b0ace51b979ba35518aefc5c95ed4da9d2b87d5664e8a2813256d7ed2
metadata/literature_evidence.tsv	1575	1403feccc963c05bf30ddbefe26b0bb7009e4ac807798dd179cf6888b8db35d1
metadata/release_identifiers.tsv	333	00c93c39cf4344599df5bd35c6019af67fb8e9b3463537cfe21013d1bdf2233e
provenance/ld_reference_provenance.tsv	854	1f97501d0e5a03d66b8d2cb93ff353b3a0e6e0c04449c4ecf593b0df0a6c1bf2
provenance/magma_reference_provenance.tsv	2522	41f926d7a451dd06cf4d0e70f72a008ad29eaa8e29653829c813cc154e15343f
results/main/BROAD_CELLULAR_CONSENSUS.tsv	12442	d03b2bd2bf8def7f0acce6eb25b1fbedb5fed2ab202a1ed4d64231f16b5b6637
results/main/LOCAL_PLEIOTROPY_PRIORITY_TABLE.tsv	6939	e6acf7331ffb4c705e71f0fb49f5c4c38a35a8f6ed249d060674af9fc9e08da1
results/main/MULLER_STATE_PROGRAM_CONSENSUS.tsv	174	ae233697c6acd2502655eef5d2e4c10f4b73ccf15631f7b91fb4f07dc112f341
results/main/RNA_ATAC_CELLULAR_CONSENSUS.tsv	5328	5f673c1d2dace02b8bc34ed492ab15b17e43b7a5d1389bd792be4bef8fa364f1
results/main/TABLE1_GWAS_ARCHITECTURE.tsv	709	38613091aa493a15e9ab65b8817e67bb0caac4e0eaf9dbfa43adbd8a62e3daf0
results/main/TABLE2_BROAD_CELLULAR_ASSOCIATIONS.tsv	3295	77b31800fa2b5ce47dc909788cdaec9854308205b1faf713008e34b7df0f7efe
results/main/TABLE3_CROSS_TRAIT_CONVERGENCE.tsv	971	d483df2aa1d43fbe1f25b6ba906c1116a70b577cf398f8032ca2c4a1c042ae6f
results/main/cross_trait_broad_profile_similarity.tsv	881	35832c8363db76cb8efa3b654d7c7d1224365df5f3e54a33c6d848f93bfe90cb
results/main/cross_trait_standardized_effect_profiles.tsv	645	b75f4dc20fca04de60c28acb4e8664a145b33e3ca88fb8b0bbe0d1de95971e99
results/main/donor_class_deltas.tsv	15495	2afb7b5cccd485b540890078847888d4066a08255b93375ca862fd13cdfd88ed
results/main/gwas_qc_summary.tsv	2288	35ac1e5503882aec02ad4be76e5a8e2e52155349afbff89ad55a248849a570b0
results/main/hdll_local_rg_all.tsv	1262542	03c0358d966efb3bbc724a8151ad6de68ba242b581727ea2574040fc02264c8f
results/main/hdll_noukbb_sensitivity.tsv	2387	c107c5bfdc01e82be0e5de9117cbd4d5114569c324c4baae2962c431328dafff
results/main/magma_broad_celltype_enrichment.tsv	4001	9c6cdfde98818e7765f93f86f7326084f4d5626670cd8b773666bf62e6daafe0
results/main/muller_gene_programs.tsv	5927	afdbb564b56d29116ef6bb0041ecbf0ea9afa88a53a79b1a77dab20a47025182
results/main/muller_state_eligibility.tsv	645	d470e5727e747bbc1106c661c1b6dac6429311b53e44314138fad519d869b291
results/main/pairwise_ldsc_rg.tsv	688	62c0c897c0936278d8f5da53ccedf5674a5b8e0d83344285cd056f1973f03870
results/main/poag_noukbb_sensitivity.tsv	502	07624cfaa76aa1d9e836cc9433fd6192b1458fb3fcc4573f7dc316ba1e916b99
results/main/sldsc_retinal_ocr_enrichment.tsv	4068	47bd2514650db122b00ada45271fb45b5e0d317206b1ebc1a3d8e7df4c82698a
results/main/trait_decision_table.tsv	1156	db26f675c7011d0a019d0911bbd1e569d98cc0979cee62f69d96a00509810646
results/supplementary/phase0/gwas_access_resolution.tsv	2508	47c6de7fe3895b3082a2aa714e4c46fda2fa11d9fa2e1c07db3175f798299873
results/supplementary/phase0/gwas_qc_summary.tsv	2288	35ac1e5503882aec02ad4be76e5a8e2e52155349afbff89ad55a248849a570b0
results/supplementary/phase0/sample_overlap_matrix.tsv	1689	5aac5cdf290a5001e6951e7edd79f368f82c64ed04f803d2fafdd9ed831ec388
results/supplementary/phase0/trait_decision_table.tsv	1156	db26f675c7011d0a019d0911bbd1e569d98cc0979cee62f69d96a00509810646
results/supplementary/phase0c/RE_2026_EUR_COMPOSITE_inspection.json	1949	ac844231288882eab13f54aae59b8d96f9017340fd65a8abd34644be07de1610
results/supplementary/phase0c/RE_2026_EUR_COMPOSITE_sample_rows.json	2502	857746296aa035bcf4e42d0defd87321941fe41891cb162e8040d0fb796eafb3
results/supplementary/phase0c/amd_dataset_comparison.tsv	673	9b36495a75a6a738b5480a960d9eb60018d05408767d2dd1fe903a5011a76f36
results/supplementary/phase0c/hysi_recovery_inventory.tsv	1075	158264c02e66069600be874a29fe9ebbd66f48d681c8056d993d29f40ce8ec3d
results/supplementary/phase1/POAG_GCST90011767_inspection.json	2073	7015bdef18ecbefeb6e354c757ef13dcca867e70eb00bc824aecf98a8e2a07e7
results/supplementary/phase1/POAG_GCST90011767_ldsc_prep_counts.tsv	40	ada110770438233015d23aefbffc559230614bec380e38bd47b0e004e8d4d8c2
results/supplementary/phase1/POAG_GCST90011767_sample_rows.json	2301	388a3e22a75a8e4e139f240dd6b39871a019588ed4f538f5f94227dd29dbf4b4
results/supplementary/phase1/genomicsem_I.tsv	186	99c1f35cd5ac33fee6df14e9e996395311f231d64194f2276a81ca2f084b32ca
results/supplementary/phase1/genomicsem_N.tsv	114	c683b31867bc1f1eb237bc459fe32f7dcae391bf6e856af22f87ffd773050d21
results/supplementary/phase1/genomicsem_S.tsv	191	2b223ca8d525950c275491b58c26dad771042b61a5133f5bbf3e93094e413f9c
results/supplementary/phase1/genomicsem_V.tsv	803	6549aabfbf8a9c9893c8b796c933fdaa6e367fcffb5b49e92962a68d63af1020
results/supplementary/phase1/genomicsem_loadings.tsv	721	e51da06e56f48921d0573546aedc187d01ae8bb866c7f1f033c70adb3525be41
results/supplementary/phase1/genomicsem_m.tsv	13	7212cc86773e9530796aae3fb5f04ca6b8b38c0c1ebc68c08bc378bc9437ce47
